P1,P2,Weight
48,66,22
45,67,25
45,58,26
55,56,27
53,50,26
69,57,27
69,62,27
70,48,29
50,54,26
71,59,27
48,70,28
71,53,25
72,58,23
72,67,27
73,54,24
59,71,25
59,74,28
73,68,26
64,60,27
76,57,28
57,76,29
61,65,23
78,71,27
74,71,24
72,66,26
70,79,21
70,61,23
74,80,23
76,69,29
60,81,23
73,82,25
82,78,21
83,73,24
79,70,25
79,84,24
74,85,29
76,80,21
83,67,28
76,86,26
87,70,21
81,60,22
70,87,24
88,85,23
73,83,28
74,78,21
72,84,23
87,89,27
76,90,21
76,85,27
91,87,29
78,82,28
72,93,28
88,94,24
94,90,26
95,81,28
93,72,27
88,78,28
96,82,25
81,95,23
98,92,23
87,99,26
100,90,25
100,94,23
96,83,28
101,95,23
102,88,27
90,101,24
93,89,28
89,99,29
98,82,29
104,92,25
105,97,24
87,91,22
102,100,24
105,95,24
93,103,26
103,99,28
107,90,29
104,102,29
96,93,26
105,109,22
102,107,26
101,90,28
96,111,22
91,112,29
90,107,28
104,98,23
93,106,27
106,99,22
102,116,28
102,104,27
90,113,25
109,105,28
93,114,27
96,119,29
96,108,26
99,112,21
102,117,27
105,101,27
123,124,22
123,122,22
122,126,25
127,128,22
129,127,27
126,129,26
130,126,21
130,129,26
132,112,28
112,91,26
102,133,28
130,116,25
102,120,26
120,130,21
101,134,22
122,121,24
135,126,22
135,134,27
110,126,29
110,135,28
126,122,21
105,121,24
122,118,27
108,136,24
127,136,25
127,111,26
136,111,24
113,130,28
113,116,23
132,128,29
132,136,25
136,115,21
115,136,27
136,108,24
127,129,24
130,120,21
129,120,24
104,137,21
127,117,26
104,111,26
127,137,27
122,124,28
116,113,27
113,107,23
116,138,25
114,106,25
106,115,27
