Node Number,X,Y,Z
0,-0.00988108665,0.0337135196,2.63474558e-08
1,-0.0082213236,0.0337050445,-0.000635758508
2,-0.00988122169,0.0337134674,-0.00199988694
3,-0.00989852753,0.0303785652,-0.00068613654
4,-0.00988165382,0.0337128192,-0.00999979395
5,-0.00989308022,0.0316079333,-0.00999925658
6,-0.00988145731,0.0337131396,-0.00799978618
7,-0.00788216293,0.0337026045,-0.0100001739
8,-0.00988164917,0.0337128043,0.00999982748
9,-0.00989307556,0.0316079035,0.00999927893
10,-0.00788216759,0.0337025933,0.010000214
11,-0.00988141075,0.0337131359,0.00799981691
12,-0.00990067236,0.0299458969,0.00307745207
13,-0.00991921313,0.0259943046,0.00133309001
14,-0.00988115277,0.0337135643,0.00199992186
15,-0.00989560597,0.031024063,0.00629045768
16,-0.00988117792,0.0337134488,0.00399984
17,-0.00994214974,0.0210797638,0.00999713689
18,-0.00727172615,0.0220780782,0.00999806449
19,-0.00993296131,0.0231859572,0.0099975802
20,-0.00993119366,0.0234270599,0.00660003582
21,-0.00990352873,0.0295027923,0.00999884773
22,-0.00991290715,0.0274394359,0.0066351709
23,-0.00990354456,0.0295027979,-0.00999882165
24,-0.00991970673,0.025994109,-0.00716531323
25,-0.00989956595,0.0302051213,-0.00516614551
26,-0.00992342364,0.0252918508,0.00999801978
27,-0.0070872535,0.0259812828,0.00999872852
28,-0.00991360936,0.0273974445,0.00999843795
29,-0.00995978527,0.0163400173,0.00499805994
30,-0.00995334703,0.0181835294,0.00749738142
31,-0.00994614139,0.0198878869,0.00578449061
32,-0.0099509852,0.018568553,0.00252734148
33,-0.00993813388,0.0217267126,0.00308716903
34,-0.00991647877,0.0266068298,-0.00313089928
35,-0.00993238576,0.0230986811,-0.00466550048
36,-0.00992847234,0.0239394996,-0.00202047825
37,-0.00988125335,0.0337133594,-0.00399979809
38,-0.00992343761,0.0252918452,-0.00999799371
39,-0.00991362426,0.0273974463,-0.00999840908
40,-0.00654998934,0.0274240263,-0.00999903306
41,-0.00994069222,0.0210865419,-3.63591716e-05
42,-0.0098813111,0.0337133333,-0.00599977607
43,-0.00618900266,0.0336955301,-0.00605069706
44,-0.00988125522,0.0337133519,0.0059998068
45,-0.00618442753,0.0336955078,0.00605562702
46,-0.0069319997,0.0336990468,0.00228124019
47,-0.00618719915,0.0310061481,-0.00999972969
48,-0.00506700436,0.0301826522,0.009999712
49,-0.00653414568,0.0234125387,-0.00999843702
50,-0.00492410129,0.0336902738,-0.000437466399
51,-0.00588279357,0.0336936563,0.0100003472
52,-0.00588281406,0.0336936638,-0.0100003248
53,-0.00412152521,0.0336868949,-0.00315652997
54,-0.00327259395,0.0336834341,0.00260128011
55,-0.0046009142,0.0230768695,0.00999888778
56,-0.0048654424,0.0197663326,0.00999846216
57,-0.00297944387,0.0299151801,-0.0099998368
58,-0.00303831766,0.0336822718,0.00796476286
59,-0.0028834499,0.0336816832,-0.00750013441
60,-0.00125423726,0.0259587988,-0.00999977253
61,-0.00304936548,0.0265776664,0.00999952853
62,-0.00388336251,0.0336853899,-0.010000322
63,-0.00388334924,0.0336854011,0.0100003481
64,-0.00302817021,0.0217002034,-0.00999915879
65,-0.00195149577,0.0239076912,0.00999957137
66,-0.00188369572,0.0336775929,0.0100002019
67,-0.00138096255,0.0336758569,0.00517113972
68,-0.000975462259,0.0336742885,-0.000322622596
69,-0.00188370724,0.0336775854,-0.0100001879
70,-0.000585800793,0.0303385742,0.00999998488
71,-0.000978612225,0.0336742923,-0.00346477586
72,0.00111628836,0.0336661302,0.00749995233
73,0.000246102078,0.0336694904,0.00279023126
74,0.000266715069,0.0336694196,-0.00640073931
75,9.42108672e-05,0.0210506935,-0.0100000054
76,0.000786647259,0.0303334408,-0.0100000156
77,0.0014124501,0.0259491149,0.0100002233
78,0.00167998846,0.033663854,-0.00282697799
79,0.000116181123,0.0336699896,0.0100000147
80,0.000116163857,0.0336699933,-0.00999999046
81,0.00209039357,0.0238934588,-0.0100004226
82,0.00311699533,0.0336581171,0.00175000716
83,0.00255451445,0.0336604044,0.00470641674
84,0.00211630855,0.0336624198,0.00999981072
85,0.00211628294,0.03366239,-0.00999980047
86,0.00321351457,0.0265545882,-0.0100004738
87,0.00317609939,0.0298919473,0.0100001711
88,0.00382512994,0.0336553976,-0.00650285883
89,0.00411664834,0.033654578,0.00999968406
90,0.00526631577,0.0301427543,-0.0100002848
91,0.00672241254,0.0273728166,0.0100009572
92,0.0048257201,0.0336511023,-0.00202082843
93,0.00606668321,0.0336461402,0.0074653551
94,0.00411663344,0.0336545818,-0.00999967381
95,0.00473240437,0.0230439957,-0.0100011164
96,0.00661786087,0.0336434506,0.00375002273
97,0.00496788928,0.0197345354,-0.0100015467
98,0.00608498743,0.0336457267,0.000865719456
99,0.00639473973,0.0309566539,0.0100002596
100,0.00611717906,0.0336463265,-0.00999966636
101,0.00724605983,0.0259266272,-0.0100012813
102,0.00686786743,0.0336424224,-0.00500000687
103,0.0061172084,0.033646334,0.00999965798
104,0.0078683896,0.0336377472,-0.000625008834
105,0.00739492383,0.0220261086,-0.0100019425
106,0.00811787602,0.0336373821,0.00999982376
107,0.00811784342,0.0336374044,-0.00999979023
108,0.010118735,0.0336266905,0.00600021426
109,0.00754513266,0.0181265417,-0.0100026252
110,0.010096455,0.0294197127,-0.0100011667
111,0.0101188915,0.0336264931,0.00200010231
112,0.010096469,0.0294196904,0.0100011695
113,0.0101069044,0.0315233432,-0.0100007495
114,0.0101185963,0.0336268283,0.00800021272
115,0.0101069361,0.031523291,0.0100007318
116,0.010118614,0.0336268172,-0.00800020061
117,0.0101188608,0.033626467,-0.00200009043
118,0.010057834,0.0210077316,-0.0100028748
119,0.0101188496,0.033626508,0.00400017388
120,0.0101187937,0.0336264968,-0.00400016177
121,0.0100670233,0.0231102891,-0.0100024305
122,0.0100687826,0.0233502276,-0.00660319161
123,0.0100618694,0.0216525458,-0.0030888624
124,0.0100538507,0.0198174026,-0.00578812277
125,0.0100807827,0.0259135906,-0.00133358559
126,0.0100870896,0.0273574106,-0.00663724029
127,0.010101473,0.0302934535,0.000686291896
128,0.0100835217,0.0265254211,0.00313200941
129,0.0100993225,0.0298612341,-0.00307808141
130,0.0101043927,0.0309387501,-0.00629148073
131,0.0100863865,0.0273162909,0.0100015784
132,0.0100802993,0.0259138197,0.00716800522
133,0.010118763,0.0336266086,-0.00600020215
134,0.0100765601,0.0252131447,-0.0100019956
135,0.0100863753,0.0273163021,-0.0100015793
136,0.0101004718,0.0301203374,0.00516718347
137,0.0101189176,0.0336264335,4.7114459e-09
138,0.0101183699,0.0336271748,-0.0100001805
139,0.0101183783,0.0336271413,0.0100002019
140,0.00800000038,0.0,-0.00999999978
141,0.00675000018,0.0,-0.00499999989
142,0.00600000005,0.0,-0.00999999978
143,0.00999999978,0.0,-0.00800000038
144,0.00370833324,0.0,-0.00650297664
145,-0.00999999978,0.0,0.0
146,-0.00833985768,0.0,-0.000635795936
147,-0.00705008535,0.0,0.00228126091
148,-0.00504166633,0.0,-0.000437500014
149,-0.00338962208,0.0,0.00260125869
150,-0.00999999978,0.0,0.00200000009
151,-0.00999999978,0.0,0.00400000019
152,-0.00630208571,0.0,0.00605558278
153,-0.00999999978,0.0,-0.00999999978
154,-0.00999698881,0.00211065495,-0.00999650545
